#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 794820608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23620, tid=24664
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:C:\Users\josec\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Nov  9 17:57:34 2025 Hora verano Sudamérica Pacífico elapsed time: 6347.646146 seconds (0d 1h 45m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001f517892fe0):  VMThread "VM Thread"          [id=24664, stack(0x000000decbd00000,0x000000decbe00000) (1024K)]

Stack: [0x000000decbd00000,0x000000decbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c65b]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000deddafdfa0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f52a9a59a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.sqlite.date.FastDateParser$Strategy;                                      : loaded 3 times (x 67B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.CodePointCharStream$CodePoint16BitCharStream: loaded 3 times (x 86B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.CodePointCharStream$1              : loaded 3 times (x 69B)
Class com.google.common.base.Ticker$1                                                 : loaded 3 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 3 times (x 81B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 68B)
Class androidx.room.compiler.processing.XType                                         : loaded 3 times (x 68B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.CommonTokenStream                  : loaded 3 times (x 125B)
Class androidx.room.parser.ParsedQuery$sections$2                                     : loaded 3 times (x 77B)
Class androidx.room.vo.RelationCollector$Companion                                    : loaded 3 times (x 69B)
Class androidx.room.solver.query.parameter.QueryParameterAdapter                      : loaded 3 times (x 71B)
Class androidx.room.processor.DaoProcessor$process$kotlinDefaultMethodDelegates$2     : loaded 3 times (x 76B)
Class [Ldagger.hilt.android.processor.internal.androidentrypoint.ActivityGenerator$ActivityMethod;: loaded 3 times (x 67B)
Class dagger.hilt.android.processor.internal.viewmodel.ViewModelModuleGenerator       : loaded 3 times (x 70B)
Class androidx.room.log.RLog$CollectingMessager                                       : loaded 3 times (x 71B)
Class androidx.room.compiler.processing.XNullability                                  : loaded 3 times (x 77B)
Class androidx.room.jarjarred.kotlinx.metadata.KmType                                 : loaded 3 times (x 81B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$visibility$10               : loaded 3 times (x 135B)
Class androidx.room.compiler.processing.XMethodElement                                : loaded 3 times (x 68B)
Class org.sqlite.core.DB                                                              : loaded 3 times (x 141B)
Class org.sqlite.date.DateParser                                                      : loaded 3 times (x 68B)
Class androidx.room.parser.SQLiteParser$Vacuum_stmtContext                            : loaded 3 times (x 151B)
Class androidx.room.parser.SQLiteParser$Insert_stmtContext                            : loaded 3 times (x 177B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.SemanticContext$OR             : loaded 3 times (x 73B)
Class [Landroidx.room.jarjarred.org.antlr.v4.runtime.atn.PredictionContext;           : loaded 3 times (x 67B)
Class androidx.room.vo.FieldWithIndex$Companion                                       : loaded 3 times (x 69B)
Class androidx.room.vo.Database$legacyIdentityHash$2                                  : loaded 3 times (x 77B)
Class androidx.room.vo.Database$implTypeName$2                                        : loaded 3 times (x 77B)
Class androidx.room.parser.SQLiteParser$Create_trigger_stmtContext                    : loaded 3 times (x 192B)
Class [[Landroidx.room.jarjarred.org.antlr.v4.runtime.atn.ATNConfig;                  : loaded 3 times (x 67B)
Class androidx.room.processor.InternalQueryProcessor                                  : loaded 3 times (x 70B)
Class androidx.room.processor.FieldProcessor$WhenMappings                             : loaded 3 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmExtensionNodesKt       : loaded 3 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.JvmFieldSignature                  : loaded 3 times (x 72B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$visibility$18               : loaded 3 times (x 135B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmFunctionExtension      : loaded 3 times (x 83B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.SmallSortedMap$Entry : loaded 3 times (x 86B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Package$1   : loaded 3 times (x 142B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$TypeParameter: loaded 3 times (x 128B)
Class androidx.room.compiler.processing.javac.JavacClassGetter                        : loaded 3 times (x 68B)
Class androidx.room.AutoMigration                                                     : loaded 3 times (x 68B)
Class androidx.room.compiler.processing.javac.JavacAnnotationBoxKt$ANNOTATION_VALUE_CHAR_ARR_VISITOR$1: loaded 3 times (x 103B)
Class [Landroidx.room.compiler.codegen.XTypeName;                                     : loaded 3 times (x 67B)
Class [Landroidx.room.solver.RxVersion;                                               : loaded 3 times (x 67B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 69B)
Class androidx.room.Embedded                                                          : loaded 3 times (x 68B)
Class [Landroidx.room.compiler.processing.javac.JavacAnnotationBox;                   : loaded 3 times (x 67B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation: loaded 3 times (x 80B)
Class androidx.room.Ignore                                                            : loaded 3 times (x 68B)
Class androidx.room.vo.Field$typeName$2                                               : loaded 3 times (x 77B)
Class org.sqlite.core.CoreDatabaseMetaData                                            : loaded 3 times (x 438B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.StarLoopEntryState             : loaded 3 times (x 81B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.ATN                            : loaded 3 times (x 78B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.ParserATNSimulator$1           : loaded 3 times (x 75B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 3 times (x 68B)
Class androidx.room.processor.DaoProcessor$process$kotlinDefaultMethodDelegates$1     : loaded 3 times (x 77B)
Class androidx.room.compiler.codegen.XFunSpec$Companion                               : loaded 3 times (x 69B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 80B)
Class androidx.room.vo.Dao$insertOrUpsertShortcutMethods$2                            : loaded 3 times (x 77B)
Class androidx.room.parser.Section$BindVar                                            : loaded 3 times (x 71B)
Class androidx.room.vo.RelationCollector$LongSparseArrayKeyQueryParameterAdapter      : loaded 3 times (x 71B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.ATNConfigSet$ConfigEqualityComparator: loaded 3 times (x 75B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.misc.IntegerList                   : loaded 3 times (x 70B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.DecisionState                  : loaded 3 times (x 80B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Type$Argument$1: loaded 3 times (x 142B)
Class androidx.room.compiler.processing.javac.kotlin.JvmDescriptorTypeVisitor         : loaded 3 times (x 97B)
Class androidx.room.solver.TypeConverterStore                                         : loaded 3 times (x 68B)
Class androidx.room.ext.SupportDbTypeNames                                            : loaded 3 times (x 69B)
Class androidx.room.solver.binderprovider.RxCallableQueryResultBinderProvider$Companion: loaded 3 times (x 69B)
Class androidx.room.solver.shortcut.binderprovider.GuavaListenableFutureUpsertMethodBinderProvider$hasGuavaRoom$2: loaded 3 times (x 77B)
Class androidx.room.compiler.processing.javac.JavacAnnotationBoxKt$ANNOTATION_VALUE_DOUBLE_ARR_VISITOR$1: loaded 3 times (x 103B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.KotlinClassMetadata$Companion      : loaded 3 times (x 69B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.Recognizer                         : loaded 3 times (x 96B)
Class androidx.room.parser.SQLiteParser$Select_stmtContext                            : loaded 3 times (x 156B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.misc.MurmurHash                    : loaded 3 times (x 69B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.LL1Analyzer                    : loaded 3 times (x 74B)
Class androidx.room.compiler.codegen.XCodeBlock$Builder$Companion$WhenMappings        : loaded 3 times (x 69B)
Class com.google.common.cache.CacheBuilder                                            : loaded 3 times (x 70B)
Class androidx.room.compiler.codegen.XFunSpec$Builder$Companion$WhenMappings          : loaded 3 times (x 69B)
Class androidx.room.solver.shortcut.binder.CallableInsertMethodBinder$convertAndReturn$callableImpl$1: loaded 3 times (x 77B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.PredictionMode$AltAndContextMap: loaded 3 times (x 123B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.SemanticContext                : loaded 3 times (x 71B)
Class androidx.room.parser.SQLiteParser$KeywordContext                                : loaded 3 times (x 273B)
Class [Lorg.sqlite.SQLiteConfig$SynchronousMode;                                      : loaded 3 times (x 67B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmTypeParameterExtension : loaded 3 times (x 82B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Effect$InvocationKind$1: loaded 3 times (x 72B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt$classBooleanFlag$1: loaded 3 times (x 135B)
Class [Landroidx.room.jarjarred.kotlinx.metadata.Modality;                            : loaded 3 times (x 67B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$hasAnnotations$26           : loaded 3 times (x 135B)
Class androidx.room.jarjarred.kotlinx.metadata.KmConstructorExtensionVisitor          : loaded 3 times (x 68B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.CodedInputStream     : loaded 3 times (x 70B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$ClassOrBuilder: loaded 3 times (x 68B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$TypeParameter$1: loaded 3 times (x 142B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$ValueParameter: loaded 3 times (x 126B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmMethodSignatureOrBuilder: loaded 3 times (x 68B)
Class androidx.room.solver.binderprovider.RxQueryResultBinderProvider$rawRxType$2     : loaded 3 times (x 77B)
Class androidx.room.ext.RxJava3TypeNames                                              : loaded 3 times (x 69B)
Class androidx.room.processor.ProcessorErrors$INVALID_ANNOTATION_COUNT_IN_DAO_METHOD$1: loaded 3 times (x 76B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmVersionRequirementVisitor: loaded 3 times (x 73B)
Class androidx.room.processor.DaoProcessor$Companion                                  : loaded 3 times (x 69B)
Class androidx.room.solver.types.PrimitiveColumnTypeAdapter                           : loaded 3 times (x 83B)
Class androidx.room.log.RLog                                                          : loaded 3 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 3 times (x 81B)
Class [Landroidx.room.solver.shortcut.binderprovider.RxCallableUpsertMethodBinderProvider;: loaded 3 times (x 67B)
Class [Landroidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Modality; : loaded 3 times (x 67B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.JvmTypeParameterExtensionVisitor$Companion: loaded 3 times (x 69B)
Class org.sqlite.core.Codes                                                           : loaded 3 times (x 68B)
Class org.sqlite.SQLiteConfig$PragmaValue                                             : loaded 3 times (x 68B)
Class androidx.room.processor.DefaultMethodProcessorDelegate                          : loaded 3 times (x 78B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.AbstractPredicateTransition    : loaded 3 times (x 74B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.misc.IntervalSet                   : loaded 3 times (x 119B)
Class androidx.room.parser.SQLiteParser$Table_nameContext                             : loaded 3 times (x 150B)
Class androidx.room.parser.SQLiteParser$Commit_stmtContext                            : loaded 3 times (x 153B)
Class androidx.room.solver.query.result.RowAdapter                                    : loaded 3 times (x 73B)
Class androidx.room.solver.query.result.IndexAdapter                                  : loaded 3 times (x 68B)
Class androidx.room.migration.bundle.EntityBundle                                     : loaded 3 times (x 87B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.KotlinClassMetadata$SyntheticClass: loaded 3 times (x 75B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.misc.FlexibleHashMap$Entry         : loaded 3 times (x 70B)
Class androidx.room.parser.SQLiteParser$Create_table_stmtContext                      : loaded 3 times (x 170B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.PrecedencePredicateTransition  : loaded 3 times (x 74B)
Class androidx.room.compiler.processing.XEnumTypeElement                              : loaded 3 times (x 68B)
Class [Lorg.sqlite.SQLiteOpenMode;                                                    : loaded 3 times (x 67B)
Class androidx.room.compiler.processing.javac.kotlin.KmClassContainer$constructorList$2: loaded 3 times (x 77B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Modality    : loaded 3 times (x 80B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.extensions.KmFunctionExtension: loaded 3 times (x 68B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.SmallSortedMap       : loaded 3 times (x 128B)
Class androidx.room.compiler.processing.XElementKt                                    : loaded 3 times (x 69B)
Class com.google.auto.common.MoreTypes$ArrayTypeVisitor                               : loaded 3 times (x 100B)
Class dagger.internal.codegen.binding.FrameworkTypeMapper$3                           : loaded 3 times (x 69B)
Class androidx.room.compiler.processing.javac.JavacTypeElement$allMethods$1           : loaded 3 times (x 77B)
Class androidx.room.solver.binderprovider.DataSourceFactoryQueryResultBinderProvider$dataSourceFactoryType$2: loaded 3 times (x 77B)
Class androidx.room.solver.binderprovider.MultiTypedPagingSourceQueryResultBinderProvider: loaded 3 times (x 74B)
Class androidx.room.compiler.processing.javac.JavacAnnotationBoxKt$TO_TYPE$1          : loaded 3 times (x 103B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 3 times (x 73B)
Class androidx.room.compiler.processing.javac.AnnotationListVisitor                   : loaded 3 times (x 103B)
Class androidx.room.jarjarred.kotlinx.metadata.Flag$Common                            : loaded 3 times (x 69B)
Class com.google.auto.common.Visibility                                               : loaded 3 times (x 77B)
Class androidx.room.compiler.processing.javac.JavacMethodParameter                    : loaded 3 times (x 223B)
Class org.sqlite.date.FastDatePrinter$CharacterLiteral                                : loaded 3 times (x 75B)
Class org.sqlite.core.SafeStmtPtr                                                     : loaded 3 times (x 77B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.WildcardTransition             : loaded 3 times (x 74B)
Class androidx.room.parser.SQLiteParser$View_nameContext                              : loaded 3 times (x 150B)
Class androidx.room.parser.expansion.ExpandableSqlParserKt                            : loaded 3 times (x 69B)
Class androidx.room.solver.query.result.ListQueryResultAdapter                        : loaded 3 times (x 71B)
Class androidx.room.solver.prepared.binder.CallablePreparedQueryResultBinder$Companion: loaded 3 times (x 69B)
Class dagger.internal.codegen.binding.FrameworkTypeMapper$2                           : loaded 3 times (x 78B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 3 times (x 89B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirementOrBuilder: loaded 3 times (x 68B)
Class [Lcom.squareup.kotlinpoet.TypeName;                                             : loaded 3 times (x 67B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.SemanticContext$Empty          : loaded 3 times (x 71B)
Class androidx.room.writer.FieldReadWriteWriter$Companion$construct$args$1            : loaded 3 times (x 76B)
Class androidx.room.compiler.processing.CommonProcessorDelegate$processRound$currentElementsDeferredByStep$1$stepDeferredElementsByAnnotation$1: loaded 3 times (x 76B)
Class androidx.room.solver.prepared.result.PreparedQueryResultAdapter                 : loaded 3 times (x 70B)
Class androidx.room.parser.SQLiteParser$NameContext                                   : loaded 3 times (x 150B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.ATNConfigSet$AbstractConfigHashSet: loaded 3 times (x 138B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.BlockEndState                  : loaded 3 times (x 80B)
